date,5001,5045,5088,5129,5154,5266,5360,5837,8001,8078,8296,8433,8573,8638,8758,11001,13001,15001,15238,15759,17001,17380,18001,19001,20001,20011,23001,23162,23417,23660,25175,25290,25307,25473,25754,25899,27425,41001,41551,44001,44430,47001,47189,50001,52001,52356,52835,54001,54405,54874,63001,66001,66170,68001,68081,68276,68307,68547,70001,73001,73268,76001,76109,76111,76147,76520,76834,76892,85001,86568,91001
2020-09-26,702.0,14.0,126.0,34.0,2.0,63.0,66.0,3.0,64.0,5.0,2.0,2.0,3.0,3.0,18.0,1556.0,84.0,57.0,27.0,27.0,79.0,17.0,70.0,90.0,167.0,21.0,50.0,9.0,8.0,6.0,27.0,9.0,9.0,14.0,58.0,25.0,2.0,166.0,46.0,24.0,6.0,40.0,2.0,128.0,56.0,8.0,2.0,76.0,9.0,11.0,79.0,112.0,33.0,149.0,99.0,54.0,27.0,29.0,15.0,118.0,4.0,432.0,4.0,21.0,15.0,33.0,24.0,17.0,29.0,2.0,0.0
2020-09-27,706.0,12.0,125.0,34.0,2.0,61.0,68.0,3.0,64.0,5.0,2.0,2.0,3.0,3.0,16.0,1482.0,95.0,54.0,24.0,28.0,78.0,14.0,58.0,89.0,137.0,19.0,53.0,9.0,9.0,6.0,23.0,9.0,7.0,13.0,51.0,23.0,2.0,168.0,42.0,22.0,6.0,36.0,2.0,120.0,52.0,9.0,2.0,79.0,9.0,11.0,81.0,112.0,35.0,137.0,87.0,53.0,27.0,28.0,12.0,114.0,4.0,425.0,3.0,22.0,14.0,30.0,25.0,17.0,25.0,2.0,0.0
2020-09-28,745.0,11.0,133.0,35.0,2.0,66.0,75.0,4.0,71.0,4.0,2.0,2.0,3.0,3.0,14.0,1493.0,107.0,60.0,24.0,30.0,84.0,11.0,49.0,102.0,128.0,19.0,57.0,9.0,10.0,6.0,21.0,9.0,7.0,13.0,49.0,23.0,3.0,187.0,40.0,22.0,8.0,37.0,2.0,132.0,53.0,9.0,2.0,84.0,11.0,11.0,90.0,118.0,38.0,136.0,78.0,56.0,30.0,31.0,11.0,121.0,4.0,447.0,3.0,24.0,16.0,29.0,27.0,18.0,27.0,2.0,1.0
2020-09-29,803.0,11.0,143.0,37.0,2.0,72.0,83.0,6.0,84.0,5.0,2.0,2.0,3.0,5.0,14.0,1576.0,116.0,70.0,27.0,34.0,101.0,11.0,57.0,121.0,130.0,21.0,64.0,9.0,11.0,6.0,22.0,11.0,8.0,14.0,53.0,25.0,5.0,210.0,39.0,25.0,10.0,42.0,2.0,150.0,59.0,9.0,2.0,96.0,12.0,12.0,110.0,131.0,42.0,148.0,85.0,62.0,34.0,35.0,12.0,140.0,4.0,484.0,2.0,27.0,18.0,31.0,29.0,20.0,32.0,2.0,1.0
2020-09-30,853.0,11.0,153.0,38.0,2.0,78.0,89.0,6.0,94.0,5.0,2.0,2.0,3.0,7.0,15.0,1687.0,117.0,78.0,31.0,38.0,116.0,11.0,64.0,134.0,139.0,22.0,68.0,8.0,10.0,6.0,26.0,12.0,10.0,15.0,59.0,26.0,7.0,223.0,34.0,27.0,11.0,47.0,2.0,166.0,64.0,9.0,2.0,105.0,14.0,12.0,129.0,139.0,44.0,163.0,93.0,67.0,39.0,40.0,14.0,158.0,4.0,507.0,2.0,28.0,19.0,36.0,32.0,23.0,40.0,2.0,1.0
2020-10-01,873.0,11.0,155.0,37.0,2.0,81.0,89.0,6.0,97.0,6.0,2.0,2.0,4.0,8.0,16.0,1802.0,112.0,83.0,34.0,41.0,128.0,11.0,71.0,136.0,141.0,24.0,70.0,7.0,9.0,6.0,30.0,12.0,13.0,17.0,66.0,29.0,7.0,227.0,35.0,29.0,11.0,49.0,2.0,172.0,65.0,8.0,2.0,107.0,14.0,12.0,140.0,141.0,43.0,173.0,104.0,69.0,42.0,43.0,17.0,167.0,4.0,494.0,2.0,27.0,20.0,38.0,32.0,24.0,45.0,2.0,1.0
2020-10-02,869.0,10.0,154.0,35.0,2.0,82.0,86.0,5.0,90.0,6.0,3.0,1.0,5.0,8.0,16.0,1853.0,95.0,82.0,35.0,42.0,130.0,12.0,72.0,125.0,136.0,24.0,64.0,6.0,7.0,5.0,32.0,11.0,15.0,18.0,67.0,29.0,7.0,218.0,33.0,27.0,9.0,50.0,2.0,164.0,62.0,8.0,2.0,106.0,13.0,12.0,139.0,132.0,40.0,168.0,105.0,65.0,41.0,42.0,20.0,158.0,4.0,454.0,3.0,25.0,18.0,38.0,29.0,24.0,48.0,3.0,1.0
2020-10-03,843.0,9.0,146.0,32.0,1.0,79.0,82.0,4.0,79.0,5.0,2.0,1.0,5.0,7.0,15.0,1849.0,84.0,76.0,33.0,41.0,119.0,10.0,65.0,108.0,122.0,23.0,54.0,5.0,6.0,5.0,31.0,9.0,16.0,17.0,65.0,27.0,6.0,209.0,31.0,24.0,7.0,49.0,2.0,141.0,56.0,7.0,2.0,102.0,11.0,11.0,124.0,121.0,38.0,152.0,94.0,58.0,37.0,39.0,22.0,139.0,4.0,413.0,3.0,22.0,16.0,34.0,26.0,24.0,47.0,2.0,1.0
2020-10-04,827.0,9.0,139.0,30.0,1.0,77.0,81.0,3.0,65.0,4.0,2.0,1.0,5.0,5.0,12.0,1833.0,73.0,70.0,29.0,41.0,111.0,9.0,57.0,90.0,104.0,22.0,41.0,4.0,5.0,4.0,28.0,7.0,15.0,15.0,61.0,25.0,4.0,213.0,28.0,19.0,4.0,49.0,2.0,121.0,51.0,7.0,2.0,98.0,10.0,11.0,110.0,115.0,37.0,133.0,82.0,50.0,31.0,33.0,23.0,121.0,3.0,378.0,3.0,21.0,14.0,29.0,25.0,25.0,46.0,2.0,1.0
2020-10-05,840.0,8.0,137.0,29.0,1.0,78.0,85.0,2.0,60.0,3.0,2.0,1.0,4.0,4.0,11.0,1795.0,67.0,67.0,26.0,41.0,109.0,8.0,51.0,80.0,93.0,22.0,33.0,3.0,4.0,3.0,26.0,7.0,14.0,14.0,60.0,25.0,3.0,232.0,26.0,17.0,3.0,50.0,2.0,112.0,50.0,8.0,2.0,101.0,9.0,11.0,103.0,115.0,40.0,125.0,71.0,46.0,26.0,28.0,23.0,115.0,3.0,383.0,3.0,25.0,13.0,25.0,26.0,25.0,48.0,2.0,0.0
2020-10-06,894.0,9.0,142.0,29.0,1.0,85.0,96.0,2.0,61.0,3.0,2.0,2.0,3.0,2.0,10.0,1741.0,67.0,68.0,27.0,41.0,114.0,8.0,46.0,79.0,88.0,23.0,29.0,2.0,3.0,3.0,24.0,7.0,12.0,14.0,61.0,26.0,3.0,262.0,24.0,17.0,3.0,54.0,2.0,116.0,53.0,9.0,1.0,105.0,11.0,11.0,103.0,123.0,44.0,120.0,64.0,45.0,22.0,24.0,25.0,123.0,4.0,405.0,3.0,31.0,14.0,25.0,29.0,26.0,53.0,2.0,0.0
2020-10-07,939.0,10.0,145.0,32.0,1.0,92.0,104.0,2.0,68.0,3.0,2.0,2.0,2.0,2.0,10.0,1713.0,73.0,76.0,29.0,40.0,125.0,9.0,48.0,82.0,89.0,23.0,31.0,3.0,3.0,3.0,24.0,7.0,9.0,14.0,63.0,29.0,3.0,286.0,25.0,19.0,3.0,55.0,2.0,132.0,58.0,9.0,1.0,108.0,12.0,11.0,123.0,129.0,46.0,130.0,65.0,47.0,21.0,22.0,26.0,135.0,4.0,424.0,2.0,37.0,16.0,26.0,31.0,27.0,59.0,2.0,1.0
2020-10-08,970.0,10.0,150.0,34.0,1.0,98.0,109.0,2.0,72.0,3.0,1.0,2.0,2.0,3.0,11.0,1655.0,74.0,83.0,32.0,39.0,133.0,10.0,54.0,85.0,91.0,23.0,33.0,4.0,4.0,3.0,25.0,7.0,7.0,14.0,62.0,30.0,4.0,290.0,25.0,21.0,4.0,53.0,2.0,140.0,62.0,9.0,1.0,106.0,14.0,11.0,137.0,130.0,46.0,139.0,66.0,48.0,22.0,22.0,28.0,143.0,4.0,429.0,2.0,40.0,19.0,29.0,34.0,27.0,65.0,2.0,1.0
2020-10-09,937.0,9.0,146.0,34.0,1.0,96.0,106.0,2.0,71.0,3.0,1.0,2.0,2.0,3.0,11.0,1550.0,69.0,82.0,32.0,35.0,133.0,12.0,55.0,82.0,84.0,20.0,33.0,4.0,4.0,3.0,24.0,7.0,6.0,13.0,58.0,30.0,3.0,268.0,25.0,21.0,4.0,45.0,1.0,131.0,60.0,8.0,1.0,91.0,13.0,9.0,149.0,119.0,41.0,137.0,61.0,47.0,22.0,21.0,26.0,140.0,3.0,399.0,2.0,37.0,20.0,30.0,32.0,24.0,65.0,2.0,1.0
2020-10-10,895.0,7.0,139.0,35.0,1.0,93.0,101.0,2.0,72.0,3.0,1.0,2.0,3.0,5.0,11.0,1398.0,64.0,76.0,31.0,33.0,135.0,12.0,56.0,82.0,75.0,18.0,32.0,4.0,4.0,3.0,23.0,7.0,6.0,12.0,50.0,29.0,3.0,238.0,25.0,20.0,5.0,39.0,1.0,119.0,55.0,6.0,0.0,81.0,12.0,9.0,154.0,107.0,35.0,130.0,61.0,43.0,20.0,20.0,23.0,131.0,3.0,368.0,2.0,34.0,20.0,29.0,29.0,20.0,67.0,1.0,1.0
2020-10-11,860.0,5.0,132.0,35.0,1.0,91.0,98.0,2.0,73.0,3.0,0.0,2.0,4.0,6.0,11.0,1263.0,61.0,69.0,29.0,33.0,146.0,12.0,51.0,82.0,72.0,16.0,31.0,4.0,4.0,3.0,22.0,6.0,5.0,10.0,45.0,27.0,3.0,219.0,24.0,17.0,4.0,33.0,1.0,103.0,50.0,5.0,0.0,73.0,11.0,9.0,149.0,100.0,31.0,118.0,61.0,40.0,18.0,19.0,21.0,130.0,2.0,355.0,2.0,32.0,20.0,28.0,26.0,15.0,64.0,2.0,1.0
2020-10-12,871.0,5.0,133.0,37.0,1.0,93.0,97.0,2.0,77.0,2.0,0.0,2.0,5.0,7.0,12.0,1242.0,61.0,68.0,28.0,35.0,164.0,12.0,46.0,85.0,77.0,20.0,34.0,5.0,4.0,4.0,21.0,8.0,5.0,10.0,44.0,25.0,3.0,225.0,22.0,15.0,4.0,33.0,1.0,106.0,49.0,4.0,0.0,73.0,10.0,10.0,148.0,103.0,30.0,109.0,67.0,38.0,18.0,19.0,21.0,142.0,2.0,365.0,2.0,34.0,20.0,28.0,26.0,13.0,63.0,2.0,1.0
2020-10-13,946.0,6.0,144.0,38.0,1.0,101.0,103.0,2.0,86.0,2.0,0.0,2.0,5.0,8.0,13.0,1320.0,68.0,76.0,29.0,38.0,191.0,13.0,47.0,88.0,93.0,27.0,38.0,6.0,3.0,5.0,22.0,9.0,6.0,10.0,48.0,25.0,4.0,248.0,21.0,16.0,3.0,33.0,1.0,121.0,52.0,4.0,0.0,80.0,11.0,11.0,151.0,117.0,33.0,117.0,75.0,40.0,18.0,21.0,23.0,169.0,3.0,404.0,3.0,40.0,20.0,30.0,30.0,13.0,64.0,3.0,2.0
2020-10-14,1033.0,7.0,157.0,40.0,2.0,111.0,110.0,3.0,95.0,3.0,0.0,2.0,5.0,8.0,14.0,1456.0,76.0,87.0,31.0,41.0,215.0,14.0,51.0,91.0,106.0,36.0,41.0,7.0,4.0,5.0,24.0,10.0,7.0,12.0,52.0,25.0,5.0,278.0,20.0,19.0,3.0,36.0,1.0,142.0,57.0,5.0,1.0,91.0,14.0,12.0,152.0,133.0,38.0,125.0,81.0,42.0,20.0,24.0,26.0,201.0,4.0,438.0,4.0,45.0,21.0,35.0,33.0,14.0,65.0,3.0,3.0
2020-10-15,1077.0,9.0,165.0,41.0,2.0,116.0,118.0,3.0,98.0,3.0,0.0,1.0,4.0,7.0,18.0,1572.0,84.0,96.0,34.0,39.0,223.0,16.0,57.0,88.0,111.0,42.0,40.0,7.0,3.0,5.0,24.0,10.0,8.0,13.0,56.0,25.0,5.0,285.0,19.0,21.0,2.0,37.0,2.0,161.0,61.0,5.0,1.0,94.0,15.0,11.0,162.0,139.0,39.0,135.0,80.0,44.0,21.0,27.0,28.0,217.0,5.0,448.0,4.0,45.0,22.0,37.0,34.0,14.0,63.0,3.0,5.0
2020-10-16,1085.0,10.0,164.0,41.0,2.0,118.0,122.0,2.0,104.0,4.0,0.0,1.0,3.0,7.0,21.0,1637.0,92.0,99.0,36.0,38.0,226.0,20.0,67.0,87.0,109.0,46.0,38.0,7.0,4.0,5.0,25.0,10.0,10.0,14.0,61.0,25.0,5.0,286.0,21.0,22.0,2.0,38.0,2.0,166.0,62.0,4.0,2.0,96.0,16.0,11.0,173.0,139.0,39.0,142.0,82.0,45.0,29.0,29.0,27.0,225.0,5.0,454.0,4.0,42.0,23.0,38.0,35.0,14.0,64.0,3.0,6.0
2020-10-17,1074.0,10.0,165.0,39.0,2.0,118.0,126.0,2.0,104.0,5.0,0.0,1.0,2.0,6.0,24.0,1665.0,96.0,97.0,38.0,37.0,228.0,26.0,73.0,84.0,100.0,47.0,35.0,6.0,4.0,4.0,26.0,10.0,11.0,14.0,65.0,26.0,5.0,280.0,24.0,22.0,2.0,39.0,2.0,159.0,62.0,4.0,2.0,94.0,16.0,9.0,182.0,130.0,38.0,145.0,80.0,47.0,39.0,32.0,24.0,225.0,5.0,450.0,4.0,36.0,23.0,38.0,34.0,13.0,65.0,3.0,6.0
2020-10-18,1088.0,10.0,165.0,41.0,2.0,123.0,131.0,2.0,108.0,5.0,0.0,1.0,3.0,6.0,25.0,1670.0,101.0,92.0,41.0,40.0,231.0,30.0,72.0,84.0,93.0,46.0,37.0,5.0,4.0,4.0,26.0,10.0,13.0,14.0,68.0,29.0,4.0,282.0,29.0,22.0,3.0,39.0,3.0,153.0,62.0,3.0,2.0,102.0,16.0,10.0,197.0,123.0,37.0,148.0,83.0,51.0,53.0,35.0,21.0,224.0,5.0,476.0,4.0,34.0,24.0,37.0,34.0,14.0,68.0,2.0,5.0
2020-10-19,1134.0,10.0,173.0,43.0,2.0,129.0,135.0,3.0,111.0,5.0,0.0,2.0,3.0,6.0,25.0,1688.0,106.0,90.0,45.0,48.0,256.0,34.0,65.0,86.0,90.0,43.0,40.0,5.0,4.0,3.0,28.0,11.0,14.0,14.0,72.0,32.0,4.0,294.0,35.0,23.0,4.0,42.0,3.0,145.0,67.0,3.0,2.0,114.0,17.0,12.0,208.0,121.0,40.0,152.0,87.0,56.0,65.0,37.0,19.0,232.0,5.0,517.0,4.0,38.0,26.0,39.0,37.0,15.0,71.0,2.0,4.0
2020-10-20,1204.0,10.0,185.0,46.0,2.0,138.0,139.0,4.0,109.0,5.0,0.0,3.0,3.0,6.0,23.0,1769.0,108.0,91.0,49.0,57.0,280.0,33.0,59.0,86.0,91.0,39.0,43.0,5.0,4.0,4.0,29.0,12.0,14.0,15.0,75.0,33.0,5.0,313.0,39.0,24.0,5.0,44.0,3.0,149.0,72.0,3.0,2.0,129.0,18.0,14.0,217.0,127.0,43.0,151.0,88.0,59.0,71.0,37.0,18.0,248.0,6.0,554.0,4.0,43.0,29.0,41.0,42.0,15.0,73.0,1.0,2.0
2020-10-21,1239.0,10.0,189.0,49.0,2.0,142.0,136.0,4.0,104.0,4.0,1.0,3.0,3.0,5.0,21.0,1807.0,107.0,93.0,50.0,64.0,290.0,30.0,53.0,85.0,89.0,34.0,43.0,4.0,4.0,4.0,29.0,13.0,13.0,15.0,74.0,32.0,5.0,315.0,40.0,24.0,5.0,45.0,3.0,146.0,76.0,3.0,2.0,138.0,19.0,15.0,211.0,129.0,43.0,148.0,82.0,59.0,68.0,35.0,17.0,252.0,7.0,559.0,4.0,47.0,32.0,42.0,46.0,15.0,70.0,1.0,1.0
2020-10-22,1216.0,10.0,183.0,51.0,2.0,139.0,127.0,4.0,96.0,3.0,1.0,4.0,4.0,5.0,18.0,1788.0,107.0,95.0,49.0,67.0,289.0,26.0,52.0,85.0,84.0,28.0,42.0,4.0,3.0,4.0,28.0,15.0,13.0,15.0,70.0,30.0,5.0,302.0,38.0,24.0,5.0,43.0,2.0,141.0,75.0,3.0,1.0,136.0,18.0,14.0,191.0,131.0,43.0,140.0,72.0,55.0,59.0,31.0,15.0,254.0,7.0,530.0,4.0,47.0,32.0,41.0,46.0,13.0,64.0,1.0,1.0
2020-10-23,1149.0,9.0,169.0,54.0,2.0,135.0,119.0,4.0,90.0,2.0,2.0,6.0,5.0,4.0,20.0,1723.0,103.0,93.0,48.0,69.0,280.0,20.0,54.0,84.0,75.0,22.0,38.0,4.0,2.0,4.0,26.0,17.0,13.0,14.0,63.0,28.0,4.0,276.0,35.0,23.0,5.0,41.0,1.0,140.0,71.0,3.0,1.0,132.0,16.0,12.0,168.0,130.0,41.0,132.0,61.0,50.0,47.0,27.0,13.0,240.0,6.0,480.0,4.0,45.0,31.0,35.0,45.0,12.0,57.0,1.0,1.0
2020-10-24,1070.0,9.0,153.0,56.0,1.0,134.0,112.0,3.0,91.0,1.0,2.0,8.0,5.0,4.0,22.0,1684.0,100.0,91.0,47.0,68.0,271.0,16.0,53.0,87.0,67.0,18.0,38.0,4.0,2.0,4.0,23.0,18.0,13.0,14.0,59.0,27.0,3.0,255.0,34.0,21.0,4.0,40.0,1.0,135.0,66.0,3.0,0.0,126.0,15.0,11.0,157.0,126.0,38.0,132.0,52.0,45.0,40.0,24.0,11.0,233.0,5.0,448.0,4.0,43.0,28.0,31.0,41.0,11.0,53.0,1.0,2.0
2020-10-25,1037.0,8.0,147.0,59.0,1.0,133.0,112.0,2.0,97.0,2.0,2.0,9.0,6.0,4.0,25.0,1709.0,97.0,92.0,46.0,69.0,278.0,13.0,54.0,91.0,61.0,17.0,37.0,4.0,2.0,4.0,22.0,19.0,14.0,13.0,55.0,26.0,3.0,242.0,34.0,21.0,4.0,43.0,0.0,141.0,65.0,3.0,0.0,126.0,14.0,9.0,155.0,125.0,36.0,137.0,49.0,43.0,42.0,22.0,9.0,235.0,5.0,431.0,4.0,41.0,23.0,27.0,39.0,11.0,54.0,1.0,3.0
2020-10-26,1041.0,8.0,149.0,61.0,1.0,136.0,117.0,2.0,108.0,3.0,2.0,10.0,6.0,4.0,27.0,1794.0,98.0,96.0,47.0,68.0,297.0,11.0,54.0,93.0,64.0,17.0,38.0,5.0,2.0,5.0,22.0,18.0,15.0,13.0,53.0,27.0,3.0,247.0,35.0,22.0,4.0,46.0,0.0,149.0,68.0,4.0,1.0,132.0,15.0,9.0,171.0,130.0,35.0,152.0,49.0,45.0,47.0,25.0,9.0,246.0,5.0,453.0,4.0,40.0,23.0,26.0,40.0,12.0,58.0,1.0,4.0
2020-10-27,1063.0,9.0,154.0,61.0,2.0,134.0,121.0,2.0,120.0,4.0,2.0,8.0,5.0,3.0,28.0,1887.0,102.0,98.0,51.0,69.0,326.0,10.0,54.0,95.0,68.0,17.0,40.0,6.0,2.0,5.0,24.0,19.0,15.0,13.0,52.0,28.0,3.0,253.0,36.0,25.0,4.0,52.0,1.0,156.0,75.0,4.0,1.0,140.0,16.0,9.0,193.0,136.0,35.0,161.0,51.0,47.0,51.0,27.0,10.0,258.0,6.0,487.0,4.0,40.0,25.0,29.0,43.0,12.0,62.0,1.0,5.0
2020-10-28,1093.0,10.0,160.0,59.0,2.0,134.0,124.0,3.0,128.0,5.0,1.0,7.0,4.0,3.0,27.0,1968.0,110.0,100.0,54.0,67.0,354.0,9.0,55.0,96.0,76.0,18.0,40.0,6.0,2.0,5.0,26.0,18.0,15.0,13.0,55.0,29.0,4.0,259.0,36.0,28.0,5.0,55.0,1.0,162.0,81.0,5.0,2.0,147.0,17.0,9.0,208.0,144.0,35.0,163.0,51.0,48.0,56.0,29.0,12.0,268.0,7.0,516.0,4.0,39.0,29.0,32.0,46.0,13.0,67.0,2.0,5.0
2020-10-29,1047.0,10.0,153.0,53.0,2.0,130.0,116.0,3.0,128.0,6.0,1.0,4.0,3.0,3.0,25.0,1952.0,116.0,96.0,55.0,62.0,348.0,10.0,54.0,91.0,79.0,18.0,41.0,6.0,1.0,5.0,27.0,16.0,13.0,13.0,57.0,27.0,4.0,254.0,33.0,30.0,6.0,57.0,1.0,156.0,83.0,5.0,2.0,144.0,16.0,9.0,213.0,144.0,35.0,154.0,46.0,48.0,56.0,29.0,14.0,261.0,7.0,510.0,3.0,36.0,31.0,34.0,46.0,12.0,68.0,2.0,5.0
2020-10-30,955.0,9.0,141.0,46.0,1.0,121.0,102.0,3.0,120.0,6.0,1.0,2.0,2.0,3.0,21.0,1878.0,114.0,88.0,53.0,56.0,327.0,11.0,52.0,83.0,78.0,18.0,45.0,6.0,1.0,5.0,27.0,14.0,11.0,13.0,57.0,25.0,4.0,234.0,29.0,29.0,6.0,54.0,2.0,141.0,77.0,4.0,2.0,127.0,14.0,8.0,201.0,135.0,34.0,136.0,36.0,46.0,52.0,26.0,14.0,244.0,6.0,471.0,3.0,31.0,30.0,33.0,41.0,11.0,63.0,2.0,6.0
2020-10-31,889.0,8.0,129.0,42.0,1.0,115.0,94.0,3.0,114.0,6.0,1.0,2.0,2.0,4.0,20.0,1800.0,114.0,77.0,50.0,54.0,296.0,11.0,48.0,76.0,76.0,17.0,45.0,4.0,1.0,5.0,26.0,13.0,11.0,14.0,56.0,23.0,4.0,217.0,25.0,28.0,6.0,49.0,1.0,131.0,71.0,3.0,2.0,122.0,13.0,9.0,196.0,127.0,32.0,124.0,33.0,43.0,48.0,24.0,14.0,227.0,5.0,438.0,3.0,28.0,29.0,31.0,37.0,11.0,56.0,1.0,6.0
2020-11-01,857.0,7.0,126.0,39.0,1.0,112.0,93.0,2.0,107.0,6.0,1.0,2.0,2.0,4.0,19.0,1774.0,107.0,69.0,48.0,52.0,291.0,11.0,41.0,71.0,72.0,15.0,45.0,4.0,1.0,5.0,26.0,12.0,12.0,15.0,55.0,21.0,3.0,208.0,22.0,28.0,6.0,42.0,1.0,118.0,66.0,3.0,1.0,124.0,11.0,10.0,192.0,121.0,31.0,121.0,32.0,43.0,38.0,20.0,12.0,226.0,5.0,426.0,5.0,29.0,28.0,29.0,34.0,11.0,47.0,1.0,6.0
2020-11-02,906.0,7.0,133.0,42.0,1.0,115.0,101.0,2.0,108.0,6.0,1.0,3.0,2.0,3.0,21.0,1767.0,101.0,62.0,48.0,54.0,292.0,10.0,41.0,69.0,67.0,14.0,50.0,5.0,2.0,5.0,26.0,14.0,17.0,16.0,55.0,20.0,3.0,207.0,21.0,28.0,5.0,39.0,1.0,113.0,68.0,3.0,1.0,137.0,11.0,12.0,192.0,120.0,30.0,136.0,38.0,45.0,36.0,19.0,22.0,232.0,4.0,435.0,6.0,34.0,27.0,27.0,35.0,11.0,40.0,1.0,7.0
