date,5001,5045,5088,5129,5154,5266,5360,5837,8001,8078,8296,8433,8573,8638,8758,11001,13001,15001,15238,15759,17001,17380,18001,19001,20001,20011,23001,23162,23417,23660,25175,25290,25307,25473,25754,25899,27425,41001,41551,44001,44430,47001,47189,50001,52001,52356,52835,54001,54405,54874,63001,66001,66170,68001,68081,68276,68307,68547,70001,73001,73268,76001,76109,76111,76147,76520,76834,76892,85001,86568,91001
2020-11-03,976.0,8.0,145.0,46.0,1.0,120.0,112.0,1.0,114.0,6.0,1.0,4.0,2.0,4.0,23.0,1786.0,100.0,62.0,47.0,56.0,310.0,10.0,43.0,68.0,74.0,13.0,52.0,7.0,2.0,5.0,26.0,22.0,23.0,17.0,56.0,21.0,3.0,216.0,21.0,29.0,5.0,38.0,2.0,110.0,76.0,5.0,1.0,158.0,12.0,14.0,194.0,128.0,31.0,161.0,46.0,52.0,35.0,21.0,30.0,249.0,5.0,481.0,9.0,42.0,26.0,29.0,45.0,13.0,37.0,1.0,6.0
2020-11-04,1039.0,8.0,156.0,50.0,1.0,124.0,119.0,1.0,122.0,5.0,1.0,5.0,2.0,4.0,25.0,1784.0,99.0,64.0,49.0,56.0,331.0,10.0,49.0,70.0,81.0,13.0,57.0,9.0,2.0,5.0,28.0,31.0,27.0,18.0,56.0,23.0,5.0,223.0,22.0,30.0,6.0,42.0,2.0,111.0,85.0,6.0,1.0,175.0,13.0,15.0,197.0,140.0,32.0,183.0,53.0,60.0,34.0,22.0,38.0,264.0,5.0,529.0,10.0,50.0,29.0,31.0,55.0,14.0,38.0,1.0,6.0
2020-11-05,1048.0,9.0,161.0,52.0,1.0,127.0,117.0,1.0,126.0,5.0,1.0,7.0,3.0,4.0,26.0,1771.0,98.0,67.0,48.0,55.0,334.0,10.0,58.0,71.0,88.0,13.0,57.0,10.0,2.0,5.0,30.0,39.0,31.0,17.0,58.0,27.0,7.0,215.0,23.0,29.0,6.0,45.0,2.0,114.0,89.0,7.0,1.0,179.0,13.0,15.0,187.0,144.0,33.0,193.0,55.0,66.0,38.0,25.0,43.0,268.0,6.0,555.0,10.0,53.0,30.0,36.0,62.0,15.0,38.0,1.0,6.0
2020-11-06,998.0,8.0,158.0,51.0,1.0,123.0,107.0,1.0,126.0,4.0,1.0,8.0,3.0,4.0,27.0,1722.0,105.0,68.0,46.0,53.0,319.0,9.0,65.0,72.0,89.0,12.0,57.0,10.0,2.0,5.0,31.0,43.0,31.0,17.0,58.0,30.0,8.0,204.0,23.0,27.0,7.0,48.0,2.0,118.0,89.0,7.0,1.0,173.0,12.0,14.0,188.0,149.0,34.0,190.0,52.0,68.0,45.0,27.0,40.0,260.0,6.0,567.0,9.0,52.0,30.0,39.0,70.0,16.0,40.0,2.0,6.0
2020-11-07,914.0,7.0,151.0,45.0,1.0,111.0,93.0,1.0,120.0,3.0,1.0,9.0,4.0,5.0,28.0,1699.0,107.0,66.0,44.0,49.0,299.0,9.0,67.0,71.0,84.0,12.0,55.0,8.0,1.0,4.0,32.0,41.0,30.0,17.0,60.0,31.0,9.0,188.0,23.0,23.0,6.0,48.0,2.0,120.0,83.0,7.0,2.0,157.0,11.0,12.0,181.0,143.0,33.0,178.0,46.0,65.0,49.0,27.0,32.0,250.0,5.0,556.0,9.0,47.0,30.0,41.0,72.0,15.0,40.0,2.0,6.0
2020-11-08,853.0,5.0,147.0,43.0,1.0,101.0,84.0,1.0,118.0,2.0,1.0,9.0,6.0,5.0,29.0,1692.0,117.0,66.0,43.0,49.0,281.0,9.0,66.0,72.0,81.0,10.0,53.0,5.0,1.0,3.0,31.0,36.0,28.0,17.0,61.0,31.0,8.0,179.0,22.0,23.0,7.0,52.0,2.0,123.0,79.0,6.0,2.0,154.0,11.0,11.0,181.0,137.0,32.0,168.0,43.0,60.0,51.0,27.0,23.0,244.0,5.0,552.0,8.0,43.0,31.0,42.0,77.0,15.0,40.0,2.0,7.0
2020-11-09,823.0,4.0,145.0,41.0,1.0,95.0,81.0,2.0,116.0,2.0,1.0,8.0,7.0,5.0,30.0,1738.0,130.0,69.0,44.0,49.0,298.0,8.0,59.0,74.0,80.0,9.0,47.0,3.0,1.0,3.0,30.0,35.0,28.0,17.0,62.0,29.0,7.0,176.0,21.0,24.0,7.0,64.0,2.0,126.0,77.0,5.0,3.0,160.0,13.0,12.0,179.0,133.0,31.0,158.0,43.0,55.0,49.0,26.0,15.0,250.0,6.0,569.0,9.0,42.0,33.0,45.0,79.0,16.0,39.0,2.0,7.0
2020-11-10,830.0,3.0,144.0,44.0,1.0,93.0,81.0,2.0,121.0,1.0,2.0,7.0,10.0,5.0,32.0,1755.0,147.0,73.0,45.0,49.0,318.0,9.0,55.0,73.0,78.0,10.0,49.0,3.0,1.0,3.0,28.0,33.0,27.0,17.0,64.0,28.0,7.0,177.0,22.0,28.0,7.0,78.0,2.0,130.0,79.0,5.0,3.0,174.0,17.0,14.0,179.0,132.0,33.0,160.0,46.0,55.0,46.0,26.0,16.0,258.0,7.0,586.0,10.0,44.0,36.0,48.0,80.0,17.0,40.0,1.0,7.0
2020-11-11,825.0,3.0,137.0,47.0,2.0,92.0,81.0,3.0,126.0,1.0,2.0,6.0,12.0,6.0,33.0,1746.0,159.0,79.0,46.0,51.0,330.0,11.0,51.0,73.0,82.0,10.0,50.0,3.0,1.0,3.0,26.0,37.0,26.0,17.0,64.0,29.0,7.0,178.0,22.0,32.0,7.0,94.0,3.0,129.0,81.0,6.0,2.0,187.0,20.0,15.0,176.0,132.0,35.0,160.0,52.0,57.0,40.0,27.0,16.0,268.0,8.0,603.0,10.0,45.0,37.0,52.0,80.0,18.0,43.0,1.0,7.0
2020-11-12,803.0,3.0,126.0,49.0,2.0,86.0,77.0,4.0,129.0,1.0,3.0,4.0,13.0,6.0,33.0,1665.0,165.0,81.0,45.0,51.0,327.0,14.0,46.0,74.0,81.0,11.0,49.0,4.0,1.0,3.0,26.0,38.0,24.0,16.0,61.0,30.0,8.0,169.0,21.0,34.0,7.0,101.0,2.0,131.0,79.0,6.0,2.0,185.0,20.0,15.0,172.0,132.0,36.0,155.0,53.0,59.0,32.0,26.0,16.0,262.0,9.0,591.0,9.0,43.0,36.0,52.0,75.0,17.0,46.0,1.0,14.0
2020-11-13,733.0,3.0,109.0,45.0,1.0,78.0,69.0,3.0,125.0,1.0,3.0,4.0,12.0,6.0,30.0,1585.0,157.0,78.0,41.0,50.0,291.0,15.0,45.0,66.0,74.0,10.0,45.0,3.0,1.0,3.0,27.0,36.0,23.0,15.0,58.0,30.0,8.0,147.0,20.0,32.0,6.0,96.0,2.0,127.0,71.0,6.0,1.0,164.0,18.0,14.0,160.0,124.0,34.0,143.0,48.0,58.0,24.0,26.0,14.0,244.0,8.0,547.0,8.0,36.0,33.0,49.0,61.0,15.0,48.0,0.0,20.0
2020-11-14,670.0,2.0,97.0,41.0,1.0,70.0,62.0,2.0,127.0,1.0,3.0,4.0,12.0,6.0,28.0,1548.0,147.0,73.0,39.0,49.0,253.0,15.0,48.0,63.0,66.0,10.0,42.0,3.0,1.0,2.0,26.0,33.0,24.0,14.0,53.0,28.0,7.0,134.0,19.0,30.0,6.0,89.0,2.0,130.0,64.0,5.0,1.0,152.0,16.0,14.0,156.0,116.0,32.0,136.0,42.0,57.0,22.0,25.0,13.0,225.0,8.0,514.0,6.0,31.0,30.0,44.0,53.0,15.0,49.0,1.0,26.0
2020-11-15,634.0,2.0,92.0,37.0,1.0,65.0,57.0,2.0,129.0,1.0,3.0,5.0,11.0,5.0,27.0,1547.0,145.0,68.0,38.0,47.0,233.0,14.0,49.0,58.0,61.0,11.0,37.0,3.0,1.0,2.0,25.0,33.0,30.0,14.0,52.0,26.0,7.0,122.0,17.0,26.0,7.0,81.0,2.0,136.0,63.0,4.0,1.0,145.0,14.0,14.0,156.0,110.0,32.0,142.0,37.0,57.0,23.0,24.0,12.0,219.0,8.0,497.0,6.0,27.0,28.0,37.0,46.0,14.0,48.0,1.0,28.0
2020-11-16,636.0,2.0,94.0,34.0,1.0,66.0,57.0,1.0,141.0,1.0,3.0,5.0,12.0,4.0,28.0,1623.0,158.0,69.0,41.0,47.0,242.0,14.0,51.0,56.0,61.0,12.0,36.0,4.0,1.0,3.0,24.0,31.0,36.0,15.0,53.0,24.0,7.0,122.0,16.0,27.0,9.0,80.0,3.0,146.0,69.0,3.0,1.0,160.0,16.0,15.0,159.0,110.0,35.0,159.0,35.0,62.0,26.0,25.0,13.0,236.0,10.0,512.0,6.0,26.0,29.0,32.0,45.0,14.0,47.0,2.0,25.0
2020-11-17,698.0,2.0,106.0,35.0,1.0,75.0,62.0,1.0,164.0,2.0,4.0,5.0,13.0,5.0,33.0,1704.0,194.0,76.0,46.0,47.0,276.0,14.0,54.0,62.0,73.0,13.0,35.0,5.0,1.0,3.0,26.0,35.0,45.0,16.0,61.0,25.0,8.0,123.0,16.0,30.0,11.0,94.0,3.0,160.0,78.0,3.0,1.0,189.0,19.0,19.0,166.0,120.0,40.0,183.0,40.0,70.0,32.0,28.0,18.0,275.0,13.0,561.0,6.0,28.0,32.0,34.0,45.0,14.0,46.0,2.0,18.0
2020-11-18,781.0,3.0,117.0,37.0,1.0,85.0,67.0,2.0,186.0,3.0,4.0,5.0,14.0,6.0,38.0,1775.0,238.0,81.0,51.0,50.0,307.0,16.0,58.0,68.0,85.0,14.0,35.0,5.0,1.0,4.0,29.0,40.0,53.0,19.0,71.0,26.0,9.0,128.0,17.0,33.0,13.0,113.0,4.0,171.0,89.0,3.0,2.0,222.0,23.0,22.0,171.0,135.0,47.0,203.0,46.0,78.0,38.0,33.0,22.0,313.0,16.0,613.0,7.0,30.0,35.0,39.0,48.0,15.0,46.0,2.0,11.0
2020-11-19,821.0,3.0,122.0,38.0,1.0,90.0,68.0,2.0,197.0,5.0,4.0,5.0,14.0,7.0,40.0,1796.0,266.0,83.0,53.0,51.0,309.0,18.0,57.0,71.0,94.0,13.0,33.0,5.0,1.0,4.0,30.0,42.0,55.0,21.0,77.0,28.0,8.0,127.0,18.0,33.0,14.0,125.0,4.0,166.0,93.0,4.0,3.0,236.0,25.0,24.0,168.0,143.0,50.0,205.0,50.0,80.0,39.0,36.0,25.0,329.0,17.0,634.0,8.0,30.0,36.0,44.0,48.0,15.0,45.0,2.0,3.0
2020-11-20,838.0,4.0,123.0,39.0,1.0,91.0,67.0,2.0,199.0,5.0,4.0,5.0,13.0,8.0,42.0,1771.0,283.0,80.0,52.0,50.0,286.0,17.0,56.0,70.0,95.0,13.0,31.0,4.0,2.0,3.0,33.0,41.0,54.0,21.0,82.0,28.0,7.0,120.0,20.0,32.0,13.0,129.0,4.0,157.0,91.0,5.0,4.0,244.0,25.0,24.0,158.0,145.0,50.0,199.0,51.0,79.0,38.0,37.0,26.0,328.0,15.0,628.0,8.0,29.0,36.0,49.0,49.0,15.0,53.0,2.0,3.0
2020-11-21,804.0,4.0,117.0,37.0,1.0,86.0,63.0,1.0,191.0,5.0,4.0,5.0,10.0,8.0,40.0,1786.0,284.0,72.0,47.0,48.0,244.0,15.0,51.0,65.0,92.0,12.0,28.0,3.0,2.0,3.0,33.0,38.0,51.0,20.0,80.0,27.0,6.0,106.0,20.0,29.0,12.0,120.0,3.0,143.0,82.0,5.0,4.0,239.0,23.0,24.0,146.0,137.0,48.0,184.0,47.0,72.0,35.0,35.0,23.0,304.0,12.0,595.0,7.0,27.0,35.0,50.0,50.0,15.0,59.0,1.0,3.0
2020-11-22,772.0,5.0,115.0,37.0,1.0,83.0,63.0,1.0,189.0,4.0,4.0,5.0,9.0,8.0,39.0,1905.0,283.0,67.0,43.0,44.0,210.0,13.0,47.0,60.0,86.0,12.0,26.0,2.0,2.0,2.0,32.0,34.0,47.0,18.0,75.0,26.0,5.0,102.0,21.0,26.0,10.0,109.0,3.0,139.0,74.0,5.0,4.0,244.0,24.0,23.0,139.0,131.0,45.0,175.0,44.0,66.0,31.0,33.0,20.0,281.0,9.0,578.0,6.0,28.0,34.0,50.0,51.0,17.0,66.0,2.0,2.0
2020-11-23,755.0,6.0,114.0,36.0,1.0,82.0,64.0,0.0,193.0,4.0,3.0,4.0,8.0,9.0,40.0,2037.0,292.0,66.0,39.0,43.0,195.0,10.0,46.0,58.0,83.0,13.0,26.0,2.0,2.0,2.0,30.0,32.0,47.0,16.0,72.0,25.0,4.0,101.0,22.0,24.0,9.0,101.0,2.0,144.0,70.0,5.0,3.0,258.0,24.0,23.0,140.0,131.0,45.0,177.0,42.0,63.0,28.0,33.0,17.0,273.0,8.0,575.0,6.0,30.0,35.0,50.0,55.0,20.0,72.0,2.0,2.0
2020-11-24,732.0,6.0,109.0,35.0,1.0,82.0,64.0,0.0,206.0,5.0,3.0,4.0,7.0,9.0,40.0,2242.0,313.0,68.0,38.0,42.0,202.0,10.0,47.0,59.0,83.0,14.0,30.0,1.0,2.0,1.0,29.0,32.0,48.0,14.0,69.0,25.0,5.0,110.0,22.0,25.0,9.0,95.0,3.0,152.0,72.0,6.0,3.0,274.0,26.0,22.0,145.0,138.0,46.0,184.0,43.0,63.0,27.0,33.0,17.0,278.0,7.0,589.0,5.0,31.0,36.0,48.0,55.0,22.0,73.0,2.0,2.0
2020-11-25,707.0,6.0,102.0,33.0,1.0,82.0,63.0,0.0,224.0,6.0,3.0,4.0,7.0,10.0,41.0,2358.0,332.0,71.0,37.0,42.0,211.0,11.0,47.0,62.0,91.0,14.0,33.0,1.0,2.0,1.0,29.0,33.0,49.0,13.0,68.0,25.0,5.0,116.0,22.0,26.0,9.0,94.0,3.0,156.0,72.0,6.0,2.0,280.0,27.0,21.0,150.0,147.0,46.0,189.0,45.0,63.0,25.0,33.0,21.0,285.0,6.0,609.0,5.0,32.0,37.0,50.0,53.0,23.0,69.0,3.0,2.0
2020-11-26,654.0,5.0,90.0,29.0,1.0,81.0,57.0,0.0,230.0,7.0,3.0,4.0,8.0,10.0,40.0,2385.0,330.0,70.0,36.0,42.0,208.0,10.0,46.0,61.0,93.0,13.0,33.0,1.0,2.0,0.0,29.0,33.0,50.0,13.0,65.0,24.0,5.0,117.0,20.0,26.0,9.0,94.0,3.0,149.0,71.0,6.0,2.0,271.0,25.0,21.0,146.0,147.0,44.0,180.0,44.0,60.0,22.0,32.0,23.0,280.0,5.0,600.0,5.0,29.0,35.0,51.0,47.0,22.0,60.0,3.0,2.0
2020-11-27,581.0,4.0,77.0,25.0,1.0,74.0,50.0,0.0,226.0,8.0,3.0,5.0,9.0,9.0,36.0,2299.0,309.0,64.0,34.0,38.0,194.0,9.0,41.0,55.0,93.0,11.0,28.0,1.0,1.0,0.0,28.0,32.0,47.0,13.0,59.0,21.0,4.0,110.0,18.0,25.0,8.0,85.0,3.0,132.0,67.0,6.0,1.0,245.0,22.0,19.0,136.0,144.0,40.0,157.0,43.0,53.0,18.0,29.0,22.0,255.0,4.0,567.0,6.0,26.0,33.0,50.0,42.0,20.0,53.0,2.0,1.0
2020-11-28,540.0,4.0,70.0,22.0,1.0,66.0,46.0,0.0,215.0,8.0,2.0,4.0,9.0,9.0,34.0,2175.0,283.0,56.0,31.0,35.0,179.0,8.0,36.0,48.0,88.0,9.0,22.0,2.0,1.0,0.0,28.0,29.0,42.0,13.0,54.0,20.0,3.0,100.0,16.0,23.0,7.0,76.0,2.0,118.0,66.0,6.0,1.0,231.0,20.0,18.0,127.0,139.0,36.0,135.0,41.0,47.0,15.0,24.0,20.0,231.0,4.0,535.0,7.0,23.0,34.0,50.0,36.0,19.0,55.0,3.0,1.0
2020-11-29,546.0,6.0,71.0,21.0,1.0,61.0,47.0,1.0,202.0,7.0,2.0,4.0,8.0,8.0,31.0,2076.0,261.0,49.0,29.0,30.0,167.0,7.0,33.0,46.0,85.0,7.0,17.0,2.0,1.0,0.0,28.0,25.0,39.0,13.0,48.0,19.0,3.0,88.0,14.0,24.0,8.0,71.0,3.0,109.0,67.0,6.0,1.0,226.0,18.0,17.0,124.0,137.0,35.0,118.0,40.0,42.0,13.0,20.0,16.0,213.0,5.0,513.0,7.0,22.0,40.0,48.0,35.0,18.0,57.0,3.0,1.0
2020-11-30,588.0,7.0,79.0,23.0,1.0,58.0,52.0,1.0,194.0,5.0,2.0,4.0,8.0,7.0,31.0,2019.0,253.0,45.0,28.0,27.0,157.0,6.0,32.0,45.0,82.0,6.0,13.0,2.0,1.0,0.0,28.0,24.0,36.0,14.0,44.0,21.0,5.0,80.0,14.0,26.0,8.0,68.0,3.0,109.0,74.0,7.0,1.0,234.0,18.0,16.0,121.0,143.0,37.0,111.0,38.0,40.0,13.0,19.0,14.0,203.0,6.0,507.0,8.0,22.0,47.0,48.0,36.0,18.0,55.0,3.0,1.0
2020-12-01,651.0,8.0,89.0,25.0,1.0,60.0,60.0,2.0,195.0,4.0,2.0,4.0,7.0,7.0,32.0,2048.0,252.0,45.0,29.0,26.0,153.0,6.0,33.0,45.0,78.0,6.0,15.0,2.0,2.0,0.0,27.0,24.0,38.0,15.0,41.0,22.0,6.0,75.0,14.0,29.0,8.0,74.0,3.0,110.0,84.0,8.0,1.0,250.0,19.0,17.0,122.0,155.0,42.0,112.0,37.0,40.0,13.0,21.0,13.0,215.0,8.0,508.0,8.0,23.0,55.0,46.0,40.0,18.0,54.0,3.0,2.0
2020-12-02,689.0,8.0,95.0,26.0,1.0,61.0,65.0,2.0,197.0,3.0,2.0,4.0,6.0,7.0,34.0,2123.0,258.0,48.0,29.0,25.0,148.0,6.0,34.0,45.0,73.0,8.0,20.0,1.0,2.0,1.0,27.0,25.0,41.0,15.0,40.0,24.0,7.0,72.0,13.0,30.0,8.0,79.0,4.0,106.0,91.0,9.0,2.0,256.0,19.0,16.0,120.0,162.0,46.0,117.0,34.0,43.0,14.0,23.0,14.0,223.0,9.0,504.0,8.0,24.0,59.0,44.0,43.0,18.0,47.0,4.0,2.0
2020-12-03,693.0,8.0,96.0,27.0,1.0,59.0,66.0,2.0,199.0,3.0,2.0,4.0,6.0,7.0,35.0,2149.0,256.0,49.0,28.0,25.0,136.0,5.0,34.0,44.0,67.0,9.0,24.0,1.0,2.0,1.0,24.0,25.0,46.0,15.0,38.0,25.0,6.0,65.0,12.0,29.0,7.0,79.0,3.0,97.0,92.0,9.0,2.0,248.0,19.0,15.0,112.0,163.0,48.0,123.0,31.0,46.0,15.0,27.0,15.0,224.0,9.0,490.0,7.0,23.0,57.0,42.0,44.0,16.0,40.0,4.0,2.0
2020-12-04,662.0,7.0,92.0,26.0,0.0,57.0,63.0,2.0,197.0,3.0,2.0,5.0,6.0,7.0,34.0,2149.0,249.0,48.0,26.0,24.0,126.0,4.0,31.0,41.0,58.0,9.0,26.0,1.0,2.0,1.0,22.0,23.0,46.0,14.0,34.0,24.0,6.0,56.0,11.0,28.0,6.0,76.0,3.0,85.0,86.0,8.0,2.0,226.0,18.0,13.0,104.0,161.0,47.0,127.0,28.0,47.0,15.0,28.0,15.0,214.0,8.0,466.0,6.0,22.0,51.0,39.0,41.0,13.0,34.0,3.0,2.0
2020-12-05,618.0,5.0,86.0,26.0,0.0,53.0,58.0,2.0,192.0,3.0,2.0,5.0,6.0,7.0,32.0,2106.0,250.0,43.0,22.0,23.0,115.0,4.0,27.0,37.0,52.0,9.0,26.0,1.0,2.0,1.0,20.0,22.0,45.0,12.0,33.0,22.0,5.0,49.0,10.0,27.0,4.0,69.0,2.0,78.0,76.0,6.0,2.0,194.0,16.0,12.0,98.0,153.0,42.0,131.0,28.0,46.0,15.0,29.0,14.0,209.0,7.0,437.0,4.0,21.0,41.0,36.0,37.0,11.0,37.0,2.0,1.0
2020-12-06,599.0,4.0,83.0,26.0,0.0,54.0,55.0,1.0,198.0,4.0,2.0,5.0,6.0,8.0,33.0,2076.0,258.0,40.0,19.0,23.0,113.0,3.0,23.0,38.0,45.0,7.0,23.0,1.0,2.0,1.0,19.0,21.0,42.0,11.0,34.0,20.0,4.0,49.0,11.0,25.0,3.0,62.0,2.0,77.0,67.0,5.0,2.0,175.0,15.0,12.0,98.0,147.0,39.0,134.0,28.0,46.0,16.0,28.0,13.0,200.0,6.0,414.0,3.0,21.0,32.0,32.0,32.0,11.0,41.0,2.0,1.0
2020-12-07,605.0,3.0,83.0,28.0,0.0,58.0,55.0,1.0,204.0,4.0,2.0,6.0,6.0,8.0,34.0,2099.0,261.0,38.0,18.0,24.0,118.0,4.0,21.0,39.0,38.0,5.0,18.0,1.0,2.0,0.0,17.0,21.0,38.0,10.0,34.0,18.0,4.0,56.0,11.0,25.0,3.0,58.0,2.0,77.0,61.0,4.0,1.0,164.0,16.0,13.0,103.0,147.0,40.0,135.0,30.0,45.0,17.0,26.0,11.0,197.0,5.0,400.0,3.0,24.0,28.0,29.0,29.0,11.0,44.0,1.0,1.0
2020-12-08,585.0,3.0,81.0,27.0,1.0,60.0,51.0,2.0,211.0,4.0,3.0,6.0,5.0,8.0,37.0,2102.0,263.0,37.0,18.0,24.0,118.0,4.0,20.0,39.0,32.0,3.0,14.0,1.0,1.0,0.0,16.0,27.0,32.0,10.0,35.0,18.0,4.0,59.0,12.0,22.0,2.0,53.0,2.0,77.0,57.0,4.0,1.0,163.0,17.0,15.0,105.0,146.0,44.0,135.0,31.0,46.0,19.0,25.0,11.0,179.0,5.0,375.0,4.0,26.0,26.0,28.0,28.0,11.0,42.0,0.0,1.0
2020-12-09,575.0,3.0,79.0,26.0,1.0,61.0,50.0,2.0,222.0,5.0,3.0,6.0,5.0,8.0,41.0,2147.0,255.0,39.0,19.0,25.0,122.0,5.0,20.0,40.0,27.0,2.0,11.0,1.0,1.0,0.0,15.0,34.0,32.0,11.0,36.0,18.0,5.0,64.0,13.0,20.0,3.0,50.0,2.0,78.0,58.0,5.0,0.0,174.0,19.0,18.0,108.0,153.0,50.0,133.0,32.0,47.0,20.0,25.0,11.0,170.0,5.0,357.0,5.0,30.0,27.0,27.0,29.0,12.0,40.0,0.0,2.0
2020-12-10,546.0,3.0,76.0,24.0,1.0,60.0,47.0,2.0,229.0,5.0,3.0,7.0,5.0,8.0,44.0,2216.0,245.0,42.0,21.0,26.0,125.0,6.0,19.0,39.0,22.0,2.0,9.0,0.0,1.0,0.0,14.0,42.0,30.0,12.0,36.0,19.0,5.0,65.0,13.0,18.0,3.0,47.0,2.0,75.0,60.0,6.0,0.0,190.0,21.0,21.0,110.0,159.0,57.0,134.0,33.0,49.0,22.0,26.0,11.0,153.0,5.0,342.0,6.0,31.0,29.0,27.0,30.0,12.0,36.0,0.0,2.0
2020-12-11,482.0,3.0,66.0,20.0,1.0,53.0,41.0,3.0,226.0,5.0,3.0,7.0,4.0,8.0,45.0,2228.0,225.0,42.0,21.0,26.0,116.0,6.0,19.0,38.0,17.0,2.0,9.0,0.0,1.0,0.0,13.0,49.0,29.0,12.0,35.0,19.0,4.0,59.0,13.0,13.0,3.0,41.0,2.0,70.0,58.0,7.0,0.0,196.0,22.0,24.0,104.0,156.0,62.0,131.0,32.0,50.0,22.0,27.0,11.0,129.0,5.0,312.0,7.0,30.0,29.0,28.0,28.0,11.0,30.0,0.0,2.0
